tags,
A girl is dead,1
ADF,1
ADF Attack,1
ADF MTN,1
ADF Nalu,1
ADF Rebels,1
ADF Tracking,1
ADF Trial,1
ADF Trial and Mai-Mai,1
ADF and Mai-Mai,1
ADF arrested,1
ADF attack,1
ADF attack in Mangina,1
ADF camps destroyed,1
ADF captured,1
ADF collaborator arrested,1
ADF conviction,1
ADF incursion,1
ADF killed,1
ADF liberate,1
ADF raid,1
ADF rebels,1
ADF tracking,1
ADF trial,1
ADF-NALU,1
ADF/ MTM,1
ADF/Nalu,1
ADF; May-May,1
APCLS,1
APCLS Nyatura coalition,1
APCLS factions,1
APCLS militiamen,1
APCLS-Nyatura,1
Aka Nyemba customary conflict,1
Anti-Balaka,1
Anti-Balaka rebels,1
Armed Attack,1
Armed Bandit,1
Armed Bandits,1
Armed Forces,1
Armed Group,1
Armed Groups,1
Armed Men,1
Armed attack,1
Armed bandit,1
Armed banditas,1
Armed bandits,1
Armed clashes,1
Armed group,1
Armed groups,1
Armed man,1
Armed robberies,1
Attack,1
Attack against Kabilas residence,1
Attack against MONUSCO,1
Attack of December 30,1
Attack on Kinsele village,1
Attack on a humanitarian convoy,1
Attack on the village of Mayala,1
Attack without Recoil of Mbuji-Mayi,1
Attackers,1
Attacks,1
Attacks December 30,1
Attacks against the Catholic Church,1
Attacks by rebels,1
Attacks; Djugu,1
BDK,1
BDK activists,1
Bakata Katanga incursion,1
Bakata Katangam Militia leader,1
Bantu pygmy conflicts,1
Bantu-Pygmy conflicts,1
Baraka militia,1
Beni attack,1
Beni killings,1
Beni massacre,1
Beni massacres,1
Beni. ADF,1
Beni. massacres,1
Blessed. massacres,1
Blue Helmet killed,1
Blue Helmets,1
Blue Helmets killed,1
Blue helmet,1
Blue helmets,1
Blue helmets killed,1
Border conflict,1
Brussels attacks,1
Bukavu attack,1
Bulongo attack,1
Bundu Dia Kongo,1
Burundian Rebel,1
Burundian rebels,1
Burundian refugees,1
CNDP,1
CNPSC,1
CODECO,1
CODECO Armed Activism,1
CODECO armed group,1
CODECO killed,1
CODECO militiamen,1
CODECO security,1
CODECO-FRPI,1
CODECOO,1
Cadeco militiamen,1
Camp FDLR,1
Cheka militia leader,1
Child in conflict,1
Child soldier,1
Child soldiers,1
Children in conflict,1
Civilian deaths,1
Civilian killed,1
Clashes between FARDC and ADF,1
Clashes between Mai-Mai,1
Clashes between young people and soldiers,1
Codeco attack,1
Codeco militia,1
Community Conflicts,1
Community conflicts,1
Confits,1
Conflict,1
Conflicts,1
Congolese killed,1
Convoy Attack,1
Convoy attack,1
Convoy attacked,1
Djugu conflict,1
Djugu killings,1
Eastern War,1
Eastern Wars,1
Eastern killings,1
Ebola attack,1
Eringeti FARDC,1
Eringeti attack,1
Eringeti massacre,1
Ethnic Conflict,1
Ethnic Conflicts,1
Ethnic Violence,1
Ethnic conflict,1
Ethnic conflicts,1
Ex-M23,1
Ex-combatant,1
Ex-rebels,1
FAPC,1
FARC,1
FARC< Bishusha,1
FARDC,1
FARDC 312th Battalion,1
FARDC Commander,1
FARDC Enlistment,1
FARDC General Inspectorate,1
FARDC General Staff,1
FARDC Inspector General,1
FARDC M23,1
FARDC Seminar,1
FARDC and M23,1
FARDC and Police,1
FARDC and police officers accused of abuse,1
FARDC and these two armed groups,1
FARDC attack,1
FARDC authorities,1
FARDC clash,1
FARDC clashes,1
FARDC killed,1
FARDC loyalty,1
FARDC officer,1
FARDC officers,1
FARDC position,1
FARDC report,1
FARDC soldiers,1
FARDC support,1
FARDC training,1
